//Pistol
Weapons/HORNFIR HORNFIR
Weapons/HORNRC HORNRC
Weapons/HORNPIK HORNPIK
Weapons/HORNCLP HORNCLP
Weapons/HORNCLP2 HORNCLP2

//-----PRIMARY SLOT------

//Shotgun
Weapons/SGFIR SGFIR
Weapons/SGFIR2 SGFIR2
Weapons/SGPUMP SGPUMP
Weapons/SGPUMP2 SGPUMP2
Weapons/SGPICKUP SGPICKUP
Weapons/SGRELOAD SGRELOAD
Weapons/SGPUMP3 SGPUMP3

//SMG
Weapons/SMGFIR SMGFIR
Weapons/SMGR1 SMGR1
Weapons/SMGR2 SMGR2
Weapons/SMGPK SMGPK
Weapons/SMGHL SMGHL
Weapons/SMGHLIM SMGHLIM

//Assault Rifle
Weapons/M4A1FIR M4A1FIR
Weapons/M4A1R1 M4A1R1
Weapons/M4A1R2 M4A1R2
Weapons/M4A1R3 M4A1R3
Weapons/M4A1PK M4A1PK
Weapons/M4A1GRE M4A1GRE
Weapons/M4A1GRER M4A1GRER
Weapons/M4A1BB M4A1BB
Weapons/M4A1BR M4A1BR

//Rhino
Weapons/RHINOFIR RHINOFIR
Weapons/RHINOSEL RHINOSEL
Weapons/RHINOPIK RHINOPIK
Weapons/RHINOR1 RHINOR1
Weapons/RHINOR2 RHINOR2
Weapons/RHINOR3 RHINOR3
Weapons/RHINOALT RHINOALT

//LRDMR (Currently Unused)
Weapons/LRDMRF LRDMRF
Weapons/LRDMRP LRDMRP
Weapons/LRDMRS LRDMRS
Weapons/LRDMRR3 LRDMRR3
Weapons/LRDMRR2 LRDMRR2
Weapons/LRDMRR1 LRDMRR1

//-----------SECONDARY SLOT------------

//Jackhammer
Weapons/ASFIR ASFIR
Weapons/ASR1 ASR1
Weapons/ASR2 ASR2
Weapons/ASR3 ASR3
Weapons/ASPIK ASPIK

//Vaporizer
Weapons/DBFIR DBFIR
Weapons/DBR1 DBR1
Weapons/DBR2 DBR2
Weapons/DBR3 DBR3
Weapons/DBR4 DBR4
Weapons/DBFIR2 DBFIR2

//Fleshrender
Weapons/XBSel XBSel
Weapons/XBWR XBWR
Weapons/XBFir XBFir

//Pulverizer
Weapons/RLFIR RLFIR
Weapons/RLREADY RLREADY
Weapons/RLALTRDY RLALTRDY

//--------Various Pickup Sounds-----------
Pickups/WPICK WPICK
Pickups/HEALTH HEALTH
Pickups/HEALTHSML HEALTHSML
Pickups/AMPIK AMPIK

//-----MISC Sounds-------
Misc/EXPLOSION EXP1
Misc/EXPLOSION2 EXP2
